Name,Team,Age,W,L,ERA,G,GS,CG,ShO,SV,BS,HLD,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,PlayerId
"Ryan Weber","Red Sox (AAA)",28,1,1,4.218750628642831,4,4,1,0,0,0,,21.1,84,20,10,10,3,2,0,2,0,0,11,"10160"
"Donn Roach","White Sox (AAA)",29,0,2,10.25316579470644,6,6,0,0,0,0,,26.1,132,45,34,30,7,9,0,0,1,0,18,"10620"
"Scott Copeland","Nationals (AAA)",31,1,1,7.4769219799156215,4,4,0,0,0,0,,21.2,97,22,20,18,5,7,0,4,1,0,12,"10706"
"Drew Hutchison","Yankees (AAA)",28,1,1,5.661289451769944,4,3,0,0,0,0,,20.2,97,22,14,13,2,14,1,3,0,0,21,"10732"
"Asher Wojciechowski","Indians (AAA)",30,2,0,0.8181818181818182,4,4,0,0,0,0,,22,86,11,2,2,1,10,0,1,0,0,24,"10836"
"Jake Buchanan","Athletics (AAA)",29,2,1,5.884615384615385,5,5,0,0,0,0,,26,118,31,19,17,6,11,0,3,0,0,16,"10962"
"Zach Lee","Mets (AAA)",27,1,0,6.328125942964247,5,5,0,0,0,0,,21.1,100,32,16,15,1,9,0,0,0,0,18,"11468"
"Williams Perez","Cardinals (AA)",28,2,1,5.806451612903226,6,6,0,0,0,0,,31,140,38,21,20,6,12,1,0,0,0,35,"11592"
"Colin Rea","Cubs (AAA)",28,3,0,3.253011674420038,5,5,0,0,0,0,,27.2,111,25,11,10,4,9,0,1,0,0,20,"12317"
"Ryan Carpenter","Tigers (AAA)",28,1,3,4.666666666666667,5,5,0,0,0,0,,27,114,25,14,14,4,9,0,1,0,0,23,"12699"
"Adrian Houser","Brewers (AAA)",26,2,0,1.2656251885928496,4,4,0,0,0,0,,21.1,84,13,4,3,2,4,0,3,1,0,23,"12718"
"Burch Smith","Brewers (AAA)",29,3,1,1.3670887726275254,5,5,0,0,0,0,,26.1,103,14,4,4,1,11,0,3,0,0,27,"12784"
"Logan Verrett","Athletics (AA)",29,0,0,4.432836451863026,5,3,0,0,0,0,,22.1,91,23,11,11,3,4,0,1,0,0,20,"12905"
"Brady Rodgers","Astros (AAA)",28,2,0,3.103448275862069,5,5,0,0,0,0,,29,116,26,10,10,4,9,0,0,1,0,22,"13393"
"Lucas Sims","Reds (AAA)",25,1,0,5.328948037115905,6,6,0,0,0,0,,25.1,120,29,17,15,3,12,0,2,0,0,42,"13470"
"Dietrich Enns","Padres (AAA)",28,3,0,5.704224585919369,5,3,0,0,0,0,,23.2,98,23,15,15,5,7,0,0,0,0,19,"13932"
"Duane Underwood Jr.","Cubs (AAA)",24,1,3,7.7727272727272725,5,5,0,0,0,0,,22,102,19,19,19,3,16,1,0,2,0,24,"14677"
"Paul Blackburn","Athletics (AAA)",25,3,1,5.25,5,5,0,0,0,0,,24,103,26,17,14,6,6,0,0,1,0,21,"14739"
